street_address,city,state,bedrooms,bathrooms,sqft,year,property_type,property_estimate,rent_estimate,zipcode,latitude,longitude
695 S El Cielo Rd,Palm Springs,CA,3,2,1576,1958,SINGLE_FAMILY,1003800,6087,92264,33.812466,-116.51096
74820 Chateau Cir,Indian Wells,CA,2,2.5,1947,1975,CONDO,597900,5000,92210,33.71654,-116.36041
1441 E Padua Way,Palm Springs,CA,3,2,1475,1989,SINGLE_FAMILY,793100,3650,92262,33.852657,-116.53178
45220 Vista Santa Rosa,Indian Wells,CA,2,3,2208,1980,CONDO,637100,5147,92210,33.71556,-116.30221
2546 Monterey Peninsula Dr,Corona,CA,4,2,1572,1972,SINGLE_FAMILY,647000,2900,92882,33.87945,-117.61971
80515 Dunbar Dr,Indio,CA,3,2,1764,2004,SINGLE_FAMILY,643500,2949,92201,33.73597,-116.26595
2499 E Finley Rd,Palm Springs,CA,3,3,2366,1980,SINGLE_FAMILY,959900,5939,92262,33.8577,-116.5201
73421 Joshua Tree St,Palm Desert,CA,2,2,1616,1956,SINGLE_FAMILY,661700,7146,92260,33.716717,-116.38367
45650 Via Corona,Indian Wells,CA,2,2.5,2772,1983,SINGLE_FAMILY,1165300,5763,92210,33.716244,-116.338036
53340 Avenida Velasco,La Quinta,CA,3,2,1930,2005,SINGLE_FAMILY,713900,3795,92253,33.6609,-116.30867
75665 Painted Desert Dr,Indian Wells,CA,3,4,3092,1979,SINGLE_FAMILY,1243200,8500,92210,33.717293,-116.34056
45650 Navajo Rd,Indian Wells,CA,4,3,2425,1963,SINGLE_FAMILY,1094400,5799,92210,33.716663,-116.33259
45270 Vista Santa Rosa,Indian Wells,CA,2,2.5,2072,1980,CONDO,652600,4711,92210,33.714615,-116.30251
35055 Rosemont Dr,Palm Desert,CA,3,3,2065,2002,SINGLE_FAMILY,661400,2993,92211,33.79547,-116.29969
75330 Purple Hills Rd,Indian Wells,CA,3,3.5,3344,1989,SINGLE_FAMILY,1309900,7897,92210,33.71538,-116.35006
73362 Grapevine St,Palm Desert,CA,2,2,1652,1966,SINGLE_FAMILY,756600,5499,92260,33.711136,-116.38438
77895 Cherokee Rd,Indian Wells,CA,3,3,2680,1973,CONDO,982400,6430,92210,33.710827,-116.30462
77740 Seminole Rd,Indian Wells,CA,3,3,2307,1973,CONDO,994600,6146,92210,33.711056,-116.30593
3865 Westwood Dr,Riverside,CA,4,2.5,2936,1951,SINGLE_FAMILY,881200,3499,92504,33.945114,-117.40664
75261 Stardust Ln,Indian Wells,CA,3,2,2379,1978,SINGLE_FAMILY,951500,5499,92210,33.718967,-116.35173
75738 Valle Vis,Indian Wells,CA,3,3,2259,1980,SINGLE_FAMILY,,,92210,33.724197,-116.34095
44806 Del Dios Cir,Indian Wells,CA,3,3,2517,1979,SINGLE_FAMILY,748200,5587,92210,33.72765,-116.3436
75366 Augusta Dr,Indian Wells,CA,3,3,2345,1986,SINGLE_FAMILY,739000,5499,92210,33.72207,-116.35064
43763 Royal Saint George Dr,Indio,CA,2,2,1827,2000,SINGLE_FAMILY,612300,3111,92201,33.73285,-116.26093
44270 Tahoe Cir,Indian Wells,CA,3,3,2942,1980,SINGLE_FAMILY,756100,6679,92210,33.725117,-116.35814
45025 Tomahawk Run,Indian Wells,CA,5,4,2951,2002,SINGLE_FAMILY,1309400,7352,92210,33.720734,-116.32446
3 Calle Navarros,Rancho Mirage,CA,3,3.5,2491,1980,SINGLE_FAMILY,878400,5710,92270,33.77811,-116.44036
75597 Desert Horizons Dr,Indian Wells,CA,3,3.5,2517,1979,SINGLE_FAMILY,760300,6499,92210,33.72513,-116.34138
75875 Osage Trl,Indian Wells,CA,4,3,2510,1979,SINGLE_FAMILY,1017400,5580,92210,33.71813,-116.34088
74982 S Cove Dr,Indian Wells,CA,3,2,3351,1989,SINGLE_FAMILY,1485100,5939,92210,33.71881,-116.357155
75340 Desert Park Dr,Indian Wells,CA,3,2,1702,1965,SINGLE_FAMILY,676000,5858,92210,33.717754,-116.35024
76200 Fairway Dr,Indian Wells,CA,4,3.5,3724,1973,SINGLE_FAMILY,1336700,9646,92210,33.715343,-116.33586
75205 Stardust Ln,Indian Wells,CA,3,3,2762,1974,SINGLE_FAMILY,982400,5646,92210,33.719475,-116.35172
35767 Royal Sage Ct,Palm Desert,CA,3,2.5,2408,2002,SINGLE_FAMILY,812200,3543,92211,33.789986,-116.29813
72626 Beavertail St,Palm Desert,CA,3,2,1865,1965,SINGLE_FAMILY,740600,3880,92260,33.716763,-116.3978
76160 Fairway Dr,Indian Wells,CA,3,3,2650,1963,SINGLE_FAMILY,1299100,5904,92210,33.715218,-116.33658
79130 Cindy Ct,La Quinta,CA,4,4,2454,1999,SINGLE_FAMILY,772000,6550,92253,33.719913,-116.28513
75462 Montecito Dr,Indian Wells,CA,2,2,1900,1962,SINGLE_FAMILY,965300,5799,92210,33.720154,-116.348434
74937 S Cove Dr,Indian Wells,CA,3,3,3026,1989,TOWNHOUSE,1304700,6858,92210,33.718056,-116.35704
1788-1788 E Chia Rd,Palm Springs,CA,3,2,1248,1972,CONDO,,,92262,33.841293,-116.5088
11562 Range View Rd,Jurupa Valley,CA,4,2.5,2361,1985,SINGLE_FAMILY,851000,3428,91752,33.977257,-117.535225
24509 Robinwood Dr,Moreno Valley,CA,3,3.5,2118,1987,SINGLE_FAMILY,616400,2650,92557,33.962467,-117.23558
76936 Comanche Ln,Indian Wells,CA,3,2.5,2909,1998,SINGLE_FAMILY,1222500,5646,92210,33.71993,-116.31959
44350 Michigan Ct,Indian Wells,CA,3,3,2368,1980,SINGLE_FAMILY,727900,5834,92210,33.722916,-116.357704
108 Sarona Cir,Palm Desert,CA,2,3,1874,1984,CONDO,573900,4214,92211,33.759388,-116.35
45805 Algonquin Cir,Indian Wells,CA,3,3,2489,1979,CONDO,840100,5858,92210,33.717415,-116.35369
1420 Granada Ave,Corona,CA,3,2,1386,1975,SINGLE_FAMILY,641400,2763,92880,33.90262,-117.58198
2933 N Biskra Rd,Palm Springs,CA,3,2,1536,1971,SINGLE_FAMILY,767000,5646,92262,33.85665,-116.527275
45370 Indian Wells Ln,Indian Wells,CA,3,2,1702,1973,SINGLE_FAMILY,809600,3407,92210,33.718914,-116.32976
74948 Saguaro Ln,Indian Wells,CA,4,3,2571,2000,SINGLE_FAMILY,963600,5273,92210,33.727856,-116.359184
11044 Hercules Way,Mira Loma,CA,3,2,1638,1977,SINGLE_FAMILY,754700,2900,91752,33.98379,-117.52514
75780 Altamira Dr,Indian Wells,CA,3,2,1744,1964,SINGLE_FAMILY,792500,5499,92210,33.715862,-116.34133
760 S Mountain View Dr,Palm Springs,CA,4,3,2229,2005,SINGLE_FAMILY,923300,5000,92264,33.8113,-116.506836
459 Diamond Peak,Beaumont,CA,2,2.5,2482,2016,SINGLE_FAMILY,642500,2538,92223,33.905457,-116.95163
76374 Fairway Dr,Indian Wells,CA,3,3,2828,1961,SINGLE_FAMILY,1228300,6587,92210,33.715874,-116.33275
77875 Seminole Rd,Indian Wells,CA,2,1.5,2629,1973,APARTMENT,,5880,92210,33.710827,-116.304794
19351 Lurin Ave,Riverside,CA,6,3,2734,1962,SINGLE_FAMILY,701000,3772,92508,33.87551,-117.32548
45800 Apache Rd,Indian Wells,CA,4,3,2992,1973,SINGLE_FAMILY,1208900,5822,92210,33.71624,-116.33461
75105 Chippewa Dr,Indian Wells,CA,2,2,2046,1979,CONDO,720500,4940,92210,33.714806,-116.35472
75330 Painted Desert Dr,Indian Wells,CA,4,3,2498,1965,SINGLE_FAMILY,943500,5499,92210,33.716167,-116.35023
74911 Sage Dr,Indian Wells,CA,4,3,2674,1999,SINGLE_FAMILY,831900,5499,92210,33.72535,-116.36002
72900 Skyward Way,Palm Desert,CA,3,2,1443,1978,SINGLE_FAMILY,683300,2949,92260,33.70145,-116.393
74965 N Cove Dr,Indian Wells,CA,3,3,2759,1987,SINGLE_FAMILY,1232700,6529,92210,33.71942,-116.35715
75863 Camino Cielo,Indian Wells,CA,3,2.5,2134,1999,SINGLE_FAMILY,842200,5000,92210,33.72011,-116.34133
2451 Pinto Ln,Norco,CA,4,2,1828,1971,SINGLE_FAMILY,735700,2949,92860,33.917458,-117.54564
38901 Avenida Arriba,Temecula,CA,6,6,4571,1990,SINGLE_FAMILY,1997300,8531,92592,33.558247,-117.01036
77469 Evening Star Cir,Indian Wells,CA,4,2,2000,1989,SINGLE_FAMILY,830400,3999,92210,33.727764,-116.313034
76271 Via Fiore,Indian Wells,CA,3,3.5,3035,2005,SINGLE_FAMILY,1488100,5658,92210,33.720947,-116.333885
315 W Yorba Rd,Palm Springs,CA,3,3,1860,1983,SINGLE_FAMILY,866000,3999,92262,33.85719,-116.54974
73447 Travers St,Palm Desert,CA,4,4,2480,2006,SINGLE_FAMILY,699700,4500,92211,33.787624,-116.382286
74947 Sage Dr,Indian Wells,CA,4,4,2333,2000,SINGLE_FAMILY,990600,6450,92210,33.725357,-116.35913
75804 Vista Del Rey Dr,Indian Wells,CA,3,4,2958,1985,SINGLE_FAMILY,1006600,7647,92210,33.72354,-116.33942
78675 Saint Thomas Dr,Indio,CA,3,3,2497,1987,SINGLE_FAMILY,764400,3928,92203,33.740395,-116.29183
802 Ventana Rdg,Palm Springs,CA,4,3,2517,2004,SINGLE_FAMILY,759200,2999,92262,33.86426,-116.55775
1243 W 14th St,Upland,CA,4,2,1350,1963,SINGLE_FAMILY,670500,2804,91786,34.11444,-117.67151
2148 E Alondra St,Ontario,CA,3,2,1169,1980,SINGLE_FAMILY,610200,2681,91764,34.08513,-117.60496
7921 Onyx Ct,Rancho Cucamonga,CA,3,2.5,1946,1976,SINGLE_FAMILY,722500,3077,91730,34.110126,-117.600174
12760 Orange Ave,Chino,CA,3,2,1560,1974,SINGLE_FAMILY,712700,2875,91710,34.02161,-117.66058
2453 S Sultana Ave,Ontario,CA,4,2.5,1920,1981,SINGLE_FAMILY,735400,3028,91761,34.02864,-117.645546
726 N Cypress Ave,Ontario,CA,3,2,1379,1951,SINGLE_FAMILY,630800,2662,91762,34.071438,-117.66152
2830 N Pershing Ave,San Bernardino,CA,5,3,2608,1927,SINGLE_FAMILY,611800,2783,92405,34.143147,-117.28879
802 W Rosewood Ct,Ontario,CA,3,1.75,1872,1950,SINGLE_FAMILY,660300,3043,91762,34.077248,-117.66331
1586 Wedgewood Way,Upland,CA,3,2,1469,1975,SINGLE_FAMILY,710500,2900,91786,34.120934,-117.67315
9133 7th St,Hesperia,CA,3,2,1144,1964,SINGLE_FAMILY,352800,1699,92345,34.417408,-117.316315
34410 La Raye Dr,Yucaipa,CA,3,3,2373,1968,SINGLE_FAMILY,661400,2900,92399,34.011654,-117.05387
1447 Rancho Hills Dr,Chino Hills,CA,5,3.5,3045,1995,SINGLE_FAMILY,1341300,4470,91709,33.976254,-117.77241
6357 Felix Ct,Chino,CA,3,2,1402,1975,SINGLE_FAMILY,659100,2710,91710,34.01416,-117.66641
39887 Swedlow Trl,Oak Glen,CA,2,3,2943,1990,SINGLE_FAMILY,1202700,4443,92399,34.037655,-116.93455
9310 Valley View St,Rancho Cucamonga,CA,4,2,1972,1976,SINGLE_FAMILY,916100,3182,91737,34.156563,-117.60275
3055 Canyon Vista Dr,Colton,CA,5,3,2781,1991,SINGLE_FAMILY,702300,3003,92324,34.03746,-117.27277
1251 Overland Ct,Upland,CA,4,2,1556,1973,SINGLE_FAMILY,773500,2900,91786,34.11662,-117.671646
1324 W Princeton St,Ontario,CA,3,2,2018,1977,SINGLE_FAMILY,747600,3214,91762,34.07995,-117.67558
2575 N Palm Ave,Rialto,CA,4,2.5,2115,1981,SINGLE_FAMILY,682700,2981,92377,34.146084,-117.38712
2832 S Cascades Trl,Ontario,CA,4,2,1318,1976,SINGLE_FAMILY,626100,2755,91761,34.02219,-117.618164
1202 N Shelley Ave,Upland,CA,3,2,1671,1961,SINGLE_FAMILY,773400,3200,91786,34.10939,-117.64705
1150 W Buxton St,Rialto,CA,4,3,1800,1986,SINGLE_FAMILY,668700,2849,92377,34.146004,-117.39343
623 Emerald St,Upland,CA,2,2,1810,1957,SINGLE_FAMILY,689300,2934,91786,34.09001,-117.65856
3562 N Orangewood Ave,Rialto,CA,4,3,2337,1990,SINGLE_FAMILY,658300,2996,92377,34.16418,-117.41927
12747 Orgren Ave,Chino,CA,3,2,1668,1975,SINGLE_FAMILY,737500,2902,91710,34.021843,-117.71267
8440 Leucite Ave,Rancho Cucamonga,CA,4,2,1905,1977,SINGLE_FAMILY,755400,3017,91730,34.100533,-117.59654
9175 Jadeite Ave,Rancho Cucamonga,CA,4,2,1645,1977,SINGLE_FAMILY,694500,2934,91730,34.08709,-117.59381
12358 Maxon Ln,Chino,CA,4,2,1590,1976,SINGLE_FAMILY,718100,2914,91710,34.02868,-117.721275
1854 N Lake Ave,Ontario,CA,4,2,1714,1972,SINGLE_FAMILY,655600,2934,91764,34.091675,-117.62151
707 W 23rd St,Upland,CA,4,3,3147,1972,SINGLE_FAMILY,1211400,4214,91784,34.1472,-117.65982
2211 N San Antonio Ave,Upland,CA,4,2,2400,1976,SINGLE_FAMILY,983500,3499,91784,34.143818,-117.661354
1485 N Tulare Way,Upland,CA,4,2,1457,1962,SINGLE_FAMILY,716000,2900,91786,34.11725,-117.65707
12027 Ponderosa Ct,Fontana,CA,5,3,2043,1996,SINGLE_FAMILY,638400,3099,92337,34.03476,-117.50288
10475 Palo Alto St,Rancho Cucamonga,CA,3,2,1282,1976,SINGLE_FAMILY,654400,2799,91730,34.11743,-117.57656
4813 Brookside Ave,Fontana,CA,5,4.5,3566,2009,SINGLE_FAMILY,951600,3599,92336,34.16659,-117.47877